-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/build/maze_solving
-- Install configuration: ""
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/ament_index/resource_index/package_run_dependencies/maze_solving
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/ament_index/resource_index/parent_prefix_path/maze_solving
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/environment/ament_prefix_path.sh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/environment/ament_prefix_path.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/environment/path.sh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/environment/path.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.bash
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.sh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.zsh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/local_setup.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/package.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/ament_index/resource_index/packages/maze_solving
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/cmake/maze_solvingConfig.cmake
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/cmake/maze_solvingConfig-version.cmake
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/package.xml
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch/tekbot_maze.launch.py
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch/maze.launch.py
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/launch/empty_world.launch.py
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_4_metal_6x6.world
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_2_6x5.world
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_1_6x5.world
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/worlds/maze_3_6x6.world
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_6x5
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_6x5/model.sdf
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_1_6x5/model.config
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/model.sdf
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/textures
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/textures/pad_red_stripes.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/scripts
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/materials/scripts/pads.material
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/pad_red_stripes/model.config
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/model.sdf
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00309.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00227.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00110.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00376.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00096.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00105.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00395.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00165.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00471.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00399.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00286.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00447.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00215.png
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/maze_solving/share/maze_solving/models/maze_2_tags/materials/textures/tag36h11/tag36_11_00283.png
