-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/build/tekbot_control
-- Install configuration: ""
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/ament_index/resource_index/package_run_dependencies/tekbot_control
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/ament_index/resource_index/parent_prefix_path/tekbot_control
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/environment/ament_prefix_path.sh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/environment/ament_prefix_path.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/environment/path.sh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/environment/path.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/local_setup.bash
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/local_setup.sh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/local_setup.zsh
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/local_setup.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/package.dsv
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/ament_index/resource_index/packages/tekbot_control
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/cmake/tekbot_controlConfig.cmake
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/cmake/tekbot_controlConfig-version.cmake
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/package.xml
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/launch
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/launch/ekf_localization.launch.py
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/launch/tekbot_teleop_joy.launch.py
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/config
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/config/localization.yaml
-- Installing: /home/innovator/2025-Team-Innovators-Docs/IT/week-3/ros2_ws/install/tekbot_control/share/tekbot_control/config/teleop_mactech.yaml
